id,storeid,name,description,createdat,createdby
B95F2370-A528-4Cab-B0Af-0747A06B4Cb0,4Bb014Bb-8B1D-489A-Aded-2060F3Fda27E,Cliente 6 Meses,"Utilização Do Cupom Pizzab10 Para Clientes Que Não Compram Há Mais De 6 Meses.
Usado Principalmente Para Quartas E Domingos.",2025-09-23 14:12:05.515000+00:00,Gabriel Storoli - Pizza B
0F626296-C996-4F94-Bb13-Ee7A8E19D8C6,483Af9D2-7C76-4B9B-Ae0F-81Ef7F021568,Clientes Perdidos,,2025-11-13 02:32:14.088000+00:00,Oniads
01Efb473-5D30-40D0-B029-28612593342B,01Ac4Ec3-F7E0-451D-Ab31-2Db1799816Ca,Template 28 Dias Sem Pedir - 02,Template 28 Dias Sem Pedir,2025-09-24 17:30:14.095000+00:00,Admin
4F5762B9-3430-4505-9C51-C4801629F498,99792B54-3864-420B-A5Df-354Ff67Ca28D,Clientes 1 Pedido,,2025-09-24 14:37:39.762000+00:00,Oniads
688B980B-7E16-4598-A244-135B430Eced9,99792B54-3864-420B-A5Df-354Ff67Ca28D,Todos Os Clientes,,2025-09-23 18:17:09.632000+00:00,Admin
B4Ada461-F4C6-4Bc1-A1B3-8Fa7Fd2Dab1F,Dbac911D-086E-4612-8Fac-Db980D0F7A63,Template Almoço Da Vilela - Omeletes Recheadas,Template Omeletes Recheadas,2025-09-24 17:59:52.548000+00:00,Admin
C2504505-3C5D-4777-8E9F-976C5B1394D9,Fd5Bc963-Ff69-40C4-B5D8-1709E233Fe02,Template - Mordidela Day - Link Anota Ai,Promoção Mordidela Day 17/09,2025-09-24 13:57:41.318000+00:00,Mordidela
64B239F4-Bf51-4F8D-B04A-657Ba01Fb164,4Bb014Bb-8B1D-489A-Aded-2060F3Fda27E,Quinta Do Maestro,Não Procure No Ifood! Essa É Exclusiva.,2025-09-19 12:20:37.960000+00:00,Gabriel Storoli - Pizza B
162D7521-65A4-48A3-9F17-3Af2A5Faa2B2,0D756Ccf-7F47-4D8D-A2Fb-Aa78226A401D,"Template - Cupom R$10,00 Ifood","Template - Cupom R$10,00 Ifood",2025-09-30 15:47:10.332000+00:00,Agência Alca
Eb823242-Aa15-4E17-Be81-5897A9E9Ace1,4Bb014Bb-8B1D-489A-Aded-2060F3Fda27E,Clientes 2 Pedidos,Template Usado Para Campanha Em Clientes Com Dois Pedidos Na Loja.,2025-10-02 12:13:52.240000+00:00,Gabriel Storoli - Pizza B
D6E9Bc76-7D80-42Eb-Ab94-29Fb3Ab20442,F7A936Fb-644A-436B-8907-7846B067865E,Mensagem Principal – Café Da Manhã,Mensagem Principal – Café Da Manhã,2025-11-11 17:03:52.931000+00:00,Maiara De Carvalho Silva
72D6Bd1A-8946-4Ba9-Bd4B-B0D59B911Ae4,0D860437-8F2F-4437-A866-811Bd07Ac367,Clientes Fiéis,,2025-12-22 19:42:23.588000+00:00,Sai Burguer
F25Bcda5-F6D0-4Ee7-B838-Eac094E4Aed4,F7A936Fb-644A-436B-8907-7846B067865E,*Pão De Queijo Com Requeijão (Gratinado)*!,"Mensagem Promocional Para Whatsapp Sobre O Pão De Queijo Com Requeijão  Da Padaria Maria Amália, Destacando Sabor, Frescor E Entrega Rápida Via Ifood.",2025-11-12 19:04:56.685000+00:00,Maiara De Carvalho Silva
Be8428D0-D7Cb-4Eca-8851-831Cf9405Bd5,4Bb014Bb-8B1D-489A-Aded-2060F3Fda27E,Irmandade Solidária,Campanha De Dia Das Crianças + Irmandade Solidária,2025-10-08 16:18:29.832000+00:00,Gabriel Storoli - Pizza B
A78B79E5-5D31-4Ea7-8D61-95Dfa03Afe2A,1Af0098B-1276-47Db-95E5-8Ef8D43878B5,Restaurantes Itapura - Captação De Leads (Teste),Restaurantes Itapura - Captação De Leads (Teste),2025-10-08 17:38:21.197000+00:00,Admin
614Bc2C3-F7Af-496C-B869-Ba2B8F926815,Fd5Bc963-Ff69-40C4-B5D8-1709E233Fe02,Clientes +30 Dias Sem Pedir,Clientes +30 Dias Sem Pedir,2025-10-08 22:39:36.404000+00:00,Admin
6Fa8D15A-3Df7-471D-938B-A6E7Cc90Ea11,Fd5Bc963-Ff69-40C4-B5D8-1709E233Fe02,Milk Shake Para Clientes +5 Pedidos,Milk Shake Para Clientes +5 Pedidos,2025-10-08 23:00:05.988000+00:00,Admin
4D8A43E5-3A5D-4051-Bd9B-93991E6E763D,1Af0098B-1276-47Db-95E5-8Ef8D43878B5,Imagem Para Leads Evento Roraima,,2025-12-01 15:19:22.645000+00:00,Admin
D2C91Cd8-F005-4F3D-A593-Fd288D489867,Fd5Bc963-Ff69-40C4-B5D8-1709E233Fe02,Vendas Após As 16H,Vendas Após As 16H,2025-10-08 22:49:59.057000+00:00,Admin
A103039A-D1B8-47E5-84Cc-915Dd1E64B73,17A0899A-73Bd-4Af5-8082-0Eb551650F26,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2026-01-14 22:46:07.623000+00:00,Admin
57Baaf3C-83C5-4Bb8-86F4-2D3513815C20,5F30B411-Fad3-437C-88B4-Ca78C96A13E7,Pós-Segunda Compra – Estímulo À Terceira,Incentivar O Cliente A Realizar A Terceira Compra E Consolidar O Início Do Hábito De Recompra,2026-01-14 22:49:15.353000+00:00,Admin
424Be437-412D-4D1F-A4Bb-69E0565250Db,1092E75C-Afb5-4992-869A-8D15C195A7C2,Nome Do Dia – Convite Especial,Convidar Clientes Com O Nome Selecionado Para Visitar Em Dias De Baixa Demanda,2026-01-15 23:30:48.601000+00:00,System
5Dd14Ce0-Aab4-4F38-8Efd-Cccdc10Df22E,1D376C83-8D4C-4273-Bb83-E0B7A7080041,Dia Do Smoothie,Dia Do Smoothie,2025-11-10 19:04:08.601000+00:00,Polpanorte - Lucas
8E1F96F1-D15B-4Ad1-B2Af-Cf8Cdc3Bbf2D,483Af9D2-7C76-4B9B-Ae0F-81Ef7F021568,+30 Dias Sem Pedi,,2025-10-16 16:45:36.095000+00:00,Oniads
11Cc7461-Ba6C-4031-Ba48-0411F2C8E945,1Fc00824-25Fd-4D94-Ad69-5B95Cb468A43,Campanha - Aniversariante,Data De Aniversariante,2026-01-19 19:07:29.126000+00:00,Polpanorte - Lucas
86876Ec0-95Ad-4A95-A3E7-D274E767A615,483Af9D2-7C76-4B9B-Ae0F-81Ef7F021568,Clientes Fiéis,,2025-10-16 16:49:17.326000+00:00,Oniads
Fc52F234-0071-4199-8Ea3-2E01837C3337,483Af9D2-7C76-4B9B-Ae0F-81Ef7F021568,Hibernação,,2025-10-16 16:51:21.074000+00:00,Oniads
077B129C-F663-435E-89B9-D1Dc78A631Fd,483Af9D2-7C76-4B9B-Ae0F-81Ef7F021568,Clientes Perdidos,,2025-10-16 16:53:08.323000+00:00,Oniads
6E859F4D-5901-4Fe5-Ad36-Bfa0190B568F,Aefd1124-D1D3-40A6-9B06-7F74Bfa58Fba,Aniversariante Do Dia,Parabenizar O Cliente No Dia Do Aniversário E Oferecer Benefício Válido Por 7 Dias,2026-01-14 22:48:43.547000+00:00,Admin
27E90230-6D13-4Da4-88Af-Ed3Ccb87Ba60,39946E25-8Ac3-43A4-8010-C883D2E0C637,Clientes Até 5 Pedidos – Estimular Fidelização,Ajudar Novos Clientes A Criarem O Hábito De Compra,2026-01-14 22:49:40.684000+00:00,Admin
75B02752-F98C-46Dc-8Eb6-A2E242E3A127,D0B78249-59B8-4C16-B40C-B084B8Aa371E,Clientes Recentes – Manter Frequência,Aumentar A Recorrência De Clientes Que Compraram Nos Últimos 30 Dias,2026-01-14 22:50:09.700000+00:00,Admin
6A952A85-6501-48A9-Ac5A-Aa1B01670F80,483Af9D2-7C76-4B9B-Ae0F-81Ef7F021568,Primeira Compra,,2025-10-16 17:05:20.076000+00:00,Oniads
5C62780B-94Eb-4186-Aa89-25Ffc473C43F,483Af9D2-7C76-4B9B-Ae0F-81Ef7F021568,Cliente Em Risco,,2025-10-16 17:06:41.073000+00:00,Oniads
10F6Cf40-58A5-413A-B4D2-Dfe16Afd656D,483Af9D2-7C76-4B9B-Ae0F-81Ef7F021568,Nps,,2025-10-21 20:49:05.711000+00:00,Oniads
9C892Eea-Bb37-4416-81C8-558C29B1D761,01Ac4Ec3-F7E0-451D-Ab31-2Db1799816Ca,Teste Ifood,Teste Ifood,2025-11-10 19:36:31.496000+00:00,Maiara De Carvalho Silva
021Eecbc-3543-45E7-A819-0820E32B8C66,45F9Fac9-7A83-4Da2-9011-39816A4Bf0A8,Novo Cardápio Digital,,2025-11-10 20:34:04.457000+00:00,Agência Sower
D34Dd762-7566-40Cf-97Db-9745E61Aa74A,Fd5Bc963-Ff69-40C4-B5D8-1709E233Fe02,Audio Para Clientes Há Tempos Sem Pedir,Audio Para Clientes Há Tempos Sem Pedir,2025-11-12 21:19:41.713000+00:00,Admin
9Ad1C390-841C-40A3-A778-9B796A30601D,483Af9D2-7C76-4B9B-Ae0F-81Ef7F021568,Sopa De Legumes,,2025-11-13 02:23:32.146000+00:00,Oniads
4888Ac88-832B-4Ae1-99Dc-658D28Fbfe4D,483Af9D2-7C76-4B9B-Ae0F-81Ef7F021568,Clientes Que Pediram No Ifood,,2025-11-13 02:35:07.125000+00:00,Oniads
90651B45-B13A-4539-A563-Cee0D2A719C4,42C3B4Ba-0F3B-457A-8F36-5Cc42Dedf94C,15%Off Para Clientes Goomer,Campanha Válida Até Dia 31/12.,2025-11-13 14:50:19.675000+00:00,Atelier Doce Amor
6754B1E2-Bd16-4D23-B91A-575D5Ace15Cb,1092E75C-Afb5-4992-869A-8D15C195A7C2,Clientes Recentes – Manter Frequência,Aumentar A Recorrência De Clientes Que Compraram Nos Últimos 30 Dias,2026-01-15 23:30:48.611000+00:00,System
7401E6C5-5B54-454B-B284-D7E8268Ad27C,A8Ad2209-4A89-4802-8Bf1-E30F999A3982,Campanha - Aniversariante,Data De Aniversário,2026-01-19 19:11:18.972000+00:00,Polpanorte - Lucas
E90Ffe5D-B48E-4915-Bee7-3888F5F5Fabd,0D860437-8F2F-4437-A866-811Bd07Ac367,Cliente Com 0 Pedidos,,2025-12-02 01:14:49.955000+00:00,Sai Burguer
59905Afd-F186-4D77-81C2-Aa2E2820B7F3,0D860437-8F2F-4437-A866-811Bd07Ac367,Cliente Com 1 Pedido,,2025-12-02 01:16:22.914000+00:00,Sai Burguer
88B215Af-A945-4789-9136-6238C9D314Fe,0D860437-8F2F-4437-A866-811Bd07Ac367,Clientes +30 Dias Sem Pedir,,2025-12-02 01:17:50.056000+00:00,Sai Burguer
3B564226-6Ed3-4Fdf-999F-98C868B0A2Cf,0D860437-8F2F-4437-A866-811Bd07Ac367,Clientes Recentes – Últimos 30 Dias,,2025-12-02 01:19:26.922000+00:00,Sai Burguer
64Ebe5C1-7B38-474A-B1C4-5425B3A80F3E,8Eccb620-5990-433F-8C9B-D77D0F1Da591,20% De Desconto - Volta Clientes,20% De Desconto - Volta Clientes,2025-12-04 18:34:18.393000+00:00,Admin
0807Ac90-8501-4Faf-Abaf-F81C4Bb8451D,8Cc52834-D064-4C6A-8E08-8F33D4811872,Combo Familiar,Combo Familiar,2025-12-02 21:35:11.713000+00:00,Raquel Viana
3998E76C-5F27-4007-B826-C2Eda897B702,9E69D92E-Fff3-4500-B77A-C429Cc312Da5,Cliente Que Não Compra Faz 30 Dias,Cliente Que Não Compra Faz 30 Dias,2025-12-03 00:02:59.906000+00:00,Bolos Miraculosos - Daniel
C5552083-556C-46E8-857A-761Ae729B292,9E69D92E-Fff3-4500-B77A-C429Cc312Da5,10% Para Quem Nunca Comprou,10% Para Quem Nunca Comprou,2025-12-02 15:21:55.662000+00:00,Admin
4B28A40F-Dfcb-4F91-88Ed-C31756953B9F,0C02619D-0C57-492D-9660-Dd0F357A2F0C,Clientes 28/30/56 Dias Sem Pedir - (Esfiha Doce),Clientes 28/30/56 Dias Sem Pedir - (Esfiha Doce),2025-12-01 12:41:19.977000+00:00,Robson - Casa Da Esfiha
A04C232F-Db63-4B74-9Bc9-D162E5Eb5B8C,9E69D92E-Fff3-4500-B77A-C429Cc312Da5,Aniversariante Do Mês,Aniversariante Do Mês,2025-12-05 02:47:50.115000+00:00,Bolos Miraculosos - Daniel
86Fb6C83-44C6-4E42-Bc8B-C72Ce48Ac539,1Af0098B-1276-47Db-95E5-8Ef8D43878B5,Obrigado Pelo Primeiro Pedido,,2025-12-05 15:19:07.987000+00:00,Seeder
2923168F-9D5B-4A65-99D9-Afd062Ffa606,3F0Dba5F-C1F2-4C74-B8B4-318Eff71031C,Template Cashback,,2025-12-05 15:50:10.436000+00:00,Admin
Debc983A-3371-42Fd-Ba88-0Cac15463F44,B70F7Bdc-3543-459B-9312-6A108Aa3F117,Clientes Ausentes +30 Dias (Reativação),Reativar Clientes Que Não Compram Há Mais De 30 Dias,2025-12-05 18:56:41.963000+00:00,Admin
Ddea6512-7A36-4C98-B44B-8Ec8F3A94B7C,B70F7Bdc-3543-459B-9312-6A108Aa3F117,Clientes Potenciais (Nunca Compraram),Incentivar Clientes Que Ainda Não Compraram A Fazer A Primeira Compra,2025-12-05 18:57:28.315000+00:00,Admin
E0C3F81E-A7D4-4251-Adc5-Bc7661F786B5,B70F7Bdc-3543-459B-9312-6A108Aa3F117,Clientes Recentes – Manter Frequência,Aumentar A Recorrência De Clientes Que Compraram Nos Últimos 30 Dias,2025-12-05 18:58:11.736000+00:00,Admin
Bf551A60-3318-4D67-81Db-Adb60Dad1334,B70F7Bdc-3543-459B-9312-6A108Aa3F117,Clientes Até 5 Pedidos – Estimular Fidelização,Ajudar Novos Clientes A Criarem O Hábito De Compra,2025-12-05 18:58:49.525000+00:00,Admin
Ea3Ce171-5Efc-4Ee2-B58E-Cfdaed617A52,B70F7Bdc-3543-459B-9312-6A108Aa3F117,Clientes Acima De 5 Pedidos – Valorizar Clientes Frequentes,Engajar E Reconhecer Clientes Que Já Compraram Mais De 5 Vezes,2025-12-05 18:59:38.290000+00:00,Admin
B801Bd79-9836-4A58-A47B-0Da0346Bc288,B70F7Bdc-3543-459B-9312-6A108Aa3F117,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2025-12-05 19:00:11.333000+00:00,Admin
4Ae1337A-C48F-4B70-9505-A7B507Ce1874,B70F7Bdc-3543-459B-9312-6A108Aa3F117,"Clientes Com Ticket Acima De R$ 100,00 - Valorização + Incentivo",Oferecer Vantagem Exclusiva Para Clientes De Ticket Elevado,2025-12-05 19:01:25.208000+00:00,Admin
C12164F0-C462-4191-9Db4-Cdc1E1F72811,B70F7Bdc-3543-459B-9312-6A108Aa3F117,Aniversariante Do Mês,Convidar O Cliente A Comemorar No Mês Do Aniversário Com Benefício Especial,2025-12-05 19:03:37.488000+00:00,Admin
096F304D-Ea74-41B0-941E-A81E07775E6C,B70F7Bdc-3543-459B-9312-6A108Aa3F117,Aniversariante Do Dia,Parabenizar O Cliente No Dia Do Aniversário E Oferecer Benefício Válido Por 7 Dias,2025-12-05 19:04:10.952000+00:00,Admin
Fcb675A9-E606-4D0F-8E43-7C1Bf6E55Aa0,B70F7Bdc-3543-459B-9312-6A108Aa3F117,Nome Do Dia – Convite Especial,Convidar Clientes Com O Nome Selecionado Para Visitar Em Dias De Baixa Demanda,2025-12-05 19:04:57.472000+00:00,Admin
D7980Bd3-1C9A-4430-8694-De87C73Bfbbc,B70F7Bdc-3543-459B-9312-6A108Aa3F117,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2025-12-05 19:05:32.576000+00:00,Admin
Dbea382E-31B6-403B-8396-82110306Cc22,B70F7Bdc-3543-459B-9312-6A108Aa3F117,Pós-Segunda Compra – Estímulo À Terceira,Incentivar O Cliente A Realizar A Terceira Compra E Consolidar O Início Do Hábito De Recompra,2025-12-07 20:03:54.114000+00:00,Admin
4Fa854B4-077A-415B-B4De-74F0Dc90E0Fa,4Bb014Bb-8B1D-489A-Aded-2060F3Fda27E,Terça Feira - 2 Pedidos,"Campanha Para Terça Feira, 9/12 E 16/12, Visando Buscar Clientes Para Estes Dias.",2025-12-08 14:42:07.747000+00:00,Gabriel Storoli - Pizza B
B9B6C376-A1C4-4848-B609-D0Bd2B5Ee3E9,B70F7Bdc-3543-459B-9312-6A108Aa3F117,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2025-12-08 17:54:55.601000+00:00,Admin
8F862871-C124-4E78-Ba64-6E001D8Cca27,2F89Fa97-27Cb-424C-A55C-31A8D4019551,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2025-12-08 17:56:12.954000+00:00,Admin
022702De-37B0-4Bd4-809A-309402263Af2,2F89Fa97-27Cb-424C-A55C-31A8D4019551,Clientes Ausentes +30 Dias (Reativação),Reativar Clientes Que Não Compram Há Mais De 30 Dias,2025-12-08 17:57:19.197000+00:00,Admin
Bc36510E-7812-4683-A74F-817F63E04616,2F89Fa97-27Cb-424C-A55C-31A8D4019551,"Clientes Com Ticket Acima De R$ 100,00 - Valorização + Incentivo",Oferecer Vantagem Exclusiva Para Clientes De Ticket Elevado,2025-12-08 17:57:41.123000+00:00,Admin
6Bd8B7F2-254E-447D-B70B-D51848Bf9071,2F89Fa97-27Cb-424C-A55C-31A8D4019551,Pós-Segunda Compra – Estímulo À Terceira,Incentivar O Cliente A Realizar A Terceira Compra E Consolidar O Início Do Hábito De Recompra,2025-12-08 17:57:52.002000+00:00,Admin
Dd05F0F1-69A0-42Ef-Aa7F-7Fcff20C8768,2F89Fa97-27Cb-424C-A55C-31A8D4019551,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2025-12-08 17:58:00.406000+00:00,Admin
846Dc4F0-1959-4A28-B8C0-96A4C31Fd2F9,2F89Fa97-27Cb-424C-A55C-31A8D4019551,Aniversariante Do Mês,Convidar O Cliente A Comemorar No Mês Do Aniversário Com Benefício Especial,2025-12-08 17:58:13.646000+00:00,Admin
Eabb9Ee5-38D4-45D1-B85C-F3Ef4Eb2E088,2F89Fa97-27Cb-424C-A55C-31A8D4019551,Clientes Recentes – Manter Frequência,Aumentar A Recorrência De Clientes Que Compraram Nos Últimos 30 Dias,2025-12-08 17:58:24.385000+00:00,Admin
9039D6Ef-A394-47Cd-9Cd3-01D42D760Ed4,2F89Fa97-27Cb-424C-A55C-31A8D4019551,Aniversariante Do Dia,Parabenizar O Cliente No Dia Do Aniversário E Oferecer Benefício Válido Por 7 Dias,2025-12-08 17:58:33.342000+00:00,Admin
Caa5E1Af-413A-4D22-924D-C8181C72Bc49,2F89Fa97-27Cb-424C-A55C-31A8D4019551,Clientes Até 5 Pedidos – Estimular Fidelização,Ajudar Novos Clientes A Criarem O Hábito De Compra,2025-12-08 17:58:42.850000+00:00,Admin
D89318Cd-742A-42Da-B720-Ac625Dd6F5F6,2F89Fa97-27Cb-424C-A55C-31A8D4019551,Nome Do Dia – Convite Especial,Convidar Clientes Com O Nome Selecionado Para Visitar Em Dias De Baixa Demanda,2025-12-08 17:58:51.878000+00:00,Admin
9010Ec89-9009-486C-9C9D-07F44E6D9Ac0,2F89Fa97-27Cb-424C-A55C-31A8D4019551,Clientes Acima De 5 Pedidos – Valorizar Clientes Frequentes,Engajar E Reconhecer Clientes Que Já Compraram Mais De 5 Vezes,2025-12-08 17:59:01.396000+00:00,Admin
Eca2F958-Ff90-40F8-Aa8E-Fb31E8990C8D,2F89Fa97-27Cb-424C-A55C-31A8D4019551,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2025-12-08 17:59:10.511000+00:00,Admin
2A28A04B-Efe2-4B38-Bcc9-1278424D2E14,2F89Fa97-27Cb-424C-A55C-31A8D4019551,Clientes Até 5 Pedidos – Estimular Fidelização,Ajudar Novos Clientes A Criarem O Hábito De Compra,2025-12-08 18:04:43.519000+00:00,Admin
89Ab7B97-6B90-489D-A598-Ff6B5C947Fe0,B70F7Bdc-3543-459B-9312-6A108Aa3F117,Cadastro E Boas-Vindas Com 10% Na Primeira Compra,Enviar Automaticamente Um Cupom De 10% Para Clientes Que Acabaram De Se Cadastrar,2025-12-08 15:26:55.732000+00:00,Admin
90831D27-560E-402C-9E2D-399C2104Ae65,2F89Fa97-27Cb-424C-A55C-31A8D4019551,Cadastro E Boas-Vindas Com %Off Na Primeira Compra,Enviar Automaticamente Um Cupom De 10% Para Clientes Que Acabaram De Se Cadastrar,2025-12-08 17:59:18.856000+00:00,Admin
C1F830Ab-8Ca1-4174-A88C-20Bd2505242E,1092E75C-Afb5-4992-869A-8D15C195A7C2,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2026-01-15 23:30:48.776000+00:00,System
E8F42550-Eb63-47D8-Af25-68F31A6F6F9E,9Fbcb539-D291-43E2-A1B7-6E864C230B2D,Campanha - Aniversariante,Data De Aniversario,2026-01-19 19:20:44.150000+00:00,Polpanorte - Lucas
F68Af575-F87E-46B0-B2B5-5D91Ec32A253,0D860437-8F2F-4437-A866-811Bd07Ac367,Quarta Feira,,2025-12-22 19:43:12.453000+00:00,Sai Burguer
267De25C-1F08-428C-B408-089514977752,9698049A-9F42-42E5-Afe4-6566C3Bbea07,Feliz Ano Novo,,2025-12-30 19:49:05.682000+00:00,Admin
6862D030-53Ae-4A38-Bfb8-8Af1A6Fb2A35,8Cc52834-D064-4C6A-8E08-8F33D4811872,Cupom De 10% De Desconto Pra Clientes +30D Sem Pedir,Cupom De 10% De Desconto Pra Clientes +30D Sem Pedir,2026-01-07 17:35:20.449000+00:00,Raquel Viana
242B0Fbd-Dbdb-484C-981F-40D7Ab2Df3B5,8Cc52834-D064-4C6A-8E08-8F33D4811872,Combo Do Dia - Todos Os Dias,Combo Do Dia - Todos Os Dias,2026-01-07 17:26:48.629000+00:00,Mordidela - Operacional
3668B1E4-8337-4Fb0-A076-3850980Fe688,97674906-E4Bb-47Cf-9D9E-4Ebd7F4Ee919,Ofertas De 2A Feira,,2026-01-08 13:49:18.665000+00:00,Admin
55F63198-5F5A-4390-B33E-1E13D6F47E16,8C4E96A9-A7B8-4B4C-A891-F600C9Eceee5,Torta Ferrero Rocher- Sobremesa 02,"Template Promocional Para Divulgar A Mini Torta De Morango Da Padaria Gran Royalle, Com Chamada Irresistível Para Gerar Desejo E Aumentar As Vendas.",2025-11-12 18:23:41.754000+00:00,Maiara De Carvalho Silva
87Fa9562-4Dda-4Db0-Ac79-0A424B5A27E1,Dbac911D-086E-4612-8Fac-Db980D0F7A63,Café Da Padaria,,2026-01-09 11:52:06.890000+00:00,Maiara De Carvalho Silva
C0A4D158-18Db-40F5-Ae5A-0145Eb53De20,Fd5Bc963-Ff69-40C4-B5D8-1709E233Fe02,Feliz Ano Novo,Feliz Ano Novo,2026-01-09 16:43:04.754000+00:00,Admin
E48Fab95-C9Bc-47D9-Ab2C-28Fc55823F50,069768C1-6Fdd-4833-939E-Ea9F51A7Dff9,Lançamento,Conservador De Frituras - Air Flow,2026-01-12 21:12:29.086000+00:00,Anderson Lima
098Eebc9-5148-439D-95Ca-D6Da58Bc97Be,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,Novo Almoço Executivo Janeiro 2026,,2026-01-13 16:56:38.795000+00:00,Agustina
E93Ec7Ce-B123-46C8-Ac31-9F148Fefa042,97674906-E4Bb-47Cf-9D9E-4Ebd7F4Ee919,Cashback Teste,Cashback Teste,2026-01-14 12:51:06.812000+00:00,Admin
F1207962-8415-4986-8E40-Dc09Aedc2130,17A0899A-73Bd-4Af5-8082-0Eb551650F26,Clientes Até 5 Pedidos – Estimular Fidelização,Ajudar Novos Clientes A Criarem O Hábito De Compra,2026-01-14 22:46:07.594000+00:00,Admin
71F6Dc16-91Be-4C28-Ae6B-481B888Dce79,17A0899A-73Bd-4Af5-8082-0Eb551650F26,Clientes Acima De 5 Pedidos – Valorizar Clientes Frequentes,Engajar E Reconhecer Clientes Que Já Compraram Mais De 5 Vezes,2026-01-14 22:46:07.646000+00:00,Admin
4A7311B2-04Ec-4D51-8456-A4337F1F0084,17A0899A-73Bd-4Af5-8082-0Eb551650F26,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2026-01-14 22:46:07.676000+00:00,Admin
A94725Eb-E0D5-439B-9247-D87865693Ec6,Aefd1124-D1D3-40A6-9B06-7F74Bfa58Fba,Clientes Ausentes +30 Dias (Reativação),Reativar Clientes Que Não Compram Há Mais De 30 Dias,2026-01-14 22:48:43.548000+00:00,Admin
3C15Af49-Fa54-482B-8Fc5-Cc28B9848951,5F30B411-Fad3-437C-88B4-Ca78C96A13E7,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2026-01-14 22:49:15.356000+00:00,Admin
A9Aa7A99-98Ee-46Ac-A5D3-C49D08902926,39946E25-8Ac3-43A4-8010-C883D2E0C637,Clientes Recentes – Manter Frequência,Aumentar A Recorrência De Clientes Que Compraram Nos Últimos 30 Dias,2026-01-14 22:49:40.690000+00:00,Admin
F9362932-2366-42B5-9557-Dbe1231F36A4,D0B78249-59B8-4C16-B40C-B084B8Aa371E,Clientes Ausentes +30 Dias (Reativação),Reativar Clientes Que Não Compram Há Mais De 30 Dias,2026-01-14 22:50:09.709000+00:00,Admin
9A52Fca6-E789-4033-B50D-F84Df5Eec22C,8C4E96A9-A7B8-4B4C-A891-F600C9Eceee5,Café Da Manhã Ou Lanche,,2026-01-15 11:50:04.123000+00:00,Maiara De Carvalho Silva
3Ddbf825-Af0F-47Ad-9268-4F7641156E23,8C4E96A9-A7B8-4B4C-A891-F600C9Eceee5,Torta Kinder Bueno (Pedaço),,2026-01-15 12:51:11.183000+00:00,Maiara De Carvalho Silva
D1A155A5-205F-43C4-Bd6D-E1644E60Ba97,8C4E96A9-A7B8-4B4C-A891-F600C9Eceee5,Campanha Noturna – Pizzas Gran Royalle,,2026-01-15 13:25:02.623000+00:00,Maiara De Carvalho Silva
49E4Ba7B-05F0-4934-9849-995424Dd2315,1092E75C-Afb5-4992-869A-8D15C195A7C2,Clientes Acima De 5 Pedidos – Valorizar Clientes Frequentes,Engajar E Reconhecer Clientes Que Já Compraram Mais De 5 Vezes,2026-01-15 23:30:48.789000+00:00,System
402D3F7D-E7B7-47D9-Ad28-6846589644B8,794C6C63-Da08-42A6-8Efb-205595089B8C,Campanha - Aniversariante,Data De Aniversario,2026-01-19 19:23:23.937000+00:00,Polpanorte - Lucas
31A1389A-7695-41C6-Ad8D-7A8F03573341,0D860437-8F2F-4437-A866-811Bd07Ac367,Clientes Que Compraram Ontem (Nps),,2025-12-22 19:47:58.171000+00:00,Sai Burguer
Ae63D7A1-1Ee0-45Fe-B856-3Cd135325163,97674906-E4Bb-47Cf-9D9E-4Ebd7F4Ee919,Cardapio Novo,,2026-01-08 13:50:24.988000+00:00,Admin
Fc963Efc-B301-4103-9723-2F4Aca3Be01C,17A0899A-73Bd-4Af5-8082-0Eb551650F26,Aniversariante Do Mês,Convidar O Cliente A Comemorar No Mês Do Aniversário Com Benefício Especial,2026-01-14 22:46:07.598000+00:00,Admin
555C4A59-7Ba9-41Fc-9B66-Aeefa805A1Ee,17A0899A-73Bd-4Af5-8082-0Eb551650F26,Aniversariante Do Dia,Parabenizar O Cliente No Dia Do Aniversário E Oferecer Benefício Válido Por 7 Dias,2026-01-14 22:46:07.689000+00:00,Admin
